
CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Thread.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Threads/Thread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504345009.900260
e504345010.300205
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Thread.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Threads/Thread.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Threads/Thread.cpp438de6b1b10fbe41^300e4eb2b10fbe41^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Threads/Thread.cpp0000000000000000^2679"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Thread.o ../../../src/Bootil/Threads/Thread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Thread.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Thread.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Threads/Thread.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Thread.o36"E1786238-4D10-4AF0-8AE8-0BADBA0361BC-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Time.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Time.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504345011.574160
e504345011.813828
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Time.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Time.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Time.cpp4d1293b3b10fbe41^247bd0b3b10fbe41^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Time.cpp0000000000000000^2667"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Time.o ../../../src/Bootil/Utility/Time.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Time.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Time.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Time.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Time.o36"D82413C1-0EC4-41DF-AC80-8F7A20329CC4-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ToolTip.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/ToolTip.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344814.088971
e504344814.375265
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ToolTip.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/ToolTip.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/ToolTip.cpp6fd816eeb00fbe41^69e463eeb00fbe41^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/ToolTip.cpp0000000000000000^2655"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ToolTip.o ../../../src/ToolTip.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ToolTip.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ToolTip.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/ToolTip.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/ToolTip.o36"AE5F2077-7933-49A0-9115-2FB7EF356E15-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Tree.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Data/Tree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504345008.936222
e504345009.139803
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Tree.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Data/Tree.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Data/Tree.cpp72fdefb0b10fbe41^1cd323b1b10fbe41^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Data/Tree.cpp0000000000000000^2661"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Tree.o ../../../src/Bootil/Data/Tree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Tree.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Tree.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Data/Tree.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Tree.o36"CB7C4AAA-C24F-4970-9BA0-D4DC97038D09-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeControl.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeControl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344812.840474
e504344813.154822
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeControl.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeControl.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeControl.cppf339d7ecb00fbe41^cf4e2eedb00fbe41^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeControl.cpp0000000000000000^2697"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeControl.o ../../../src/Controls/TreeControl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeControl.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeControl.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeControl.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeControl.o36"0213AC62-CBDC-4C00-8077-ADDEF2F8A267-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeNode.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344813.156314
e504344813.733793
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeNode.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeNode.cpp451328edb00fbe41^f643bcedb00fbe41^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeNode.cpp0000000000000000^2679"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeNode.o ../../../src/Controls/TreeNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_STATIC -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/gwen_static-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeNode.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeNode.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/TreeNode.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/TreeNode.o36"DCB3294E-5511-48B6-A753-58C50EA42743-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Utility-6C032B2200EE6447.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Utility.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344814.096226
e504344814.500150
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-Static.build/Objects-normal/x86_64/Utility-6C032B2200EE6447.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Utility.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
